ID,ShiftID,Site,ShiftDate,ShiftStart,NetID,ShiftEnd,RoundLogs,Comments,NumLogs
"3522","21,793","ARC-Cons","12/22/2021","12/22/2021 8:45 PM","rah248","12/23/2021 12:00 AM","
8:40 PM
        Started Shift Report Tool

8:41 PM
        Pushed in chairs
        Performed cleanings
        Picked up trash
        Walked around lab

9:00 PM
        Took stats
        Walked around lab

9:16 PM
        Walked around lab

9:37 PM
        Walked around lab

9:45 PM
        Walked around lab

9:58 PM
        Walked around lab

10:26 PM
        Walked around lab

10:37 PM
        Walked around lab

10:41 PM
        Walked around lab

10:50 PM
        Walked around lab

10:54 PM
        Walked around lab

11:26 PM
        Walked around lab

11:39 PM
        Walked around lab

11:41 PM
        Walked around lab

11:46 PM
        Walked around lab

11:53 PM
        Walked around lab
",,"16"
"3523","21,827","LSM-Cons","12/23/2021","12/23/2021 8:00 AM","wzz1","12/23/2021 11:00 AM","
8:02 AM
        Started Shift Report Tool

8:23 AM
        Walked around lab

8:40 AM
        Performed cleanings
        Walked around lab

9:02 AM
        Took stats
        Walked around lab

9:33 AM
        Walked around lab

10:00 AM
        Took stats
        Walked around lab

10:21 AM
        Walked around lab

10:48 AM
        Walked around lab
",,"7"
"3524","21,819","ARC-Cons","12/23/2021","12/23/2021 8:00 AM","td464","12/23/2021 10:00 AM","
8:03 AM
        Started Shift Report Tool

8:25 AM
        Walked around lab

9:00 AM
        Walked around lab

9:16 AM
        Answered questions

9:31 AM
        Unjammed printer

9:39 AM
        Performed cleanings
        arc101	arc102	arc103	arc104	arc105

9:45 AM
        Walked around lab

9:48 AM
        In Zed, this shift will show a 30 min break. This is only because for yesterday's shift (5-8) at LSM I forgot to input a 30 min break at sign out. The 30 break for this shift is only noted in Zed to properly adjust the weekly hours.
","In Zed, this shift will show a 30 min break. This is only because for yesterday's shift (5-8) at LSM I forgot to input a 30 min break at sign out. The 30 break for this shift is only noted in Zed to properly adjust the weekly hours.","7"
"3525","21,816","ARC-Cons","12/23/2021","12/23/2021 8:00 AM","tl638","12/23/2021 11:15 AM","
8:04 AM
        Started Shift Report Tool

8:10 AM
        Took stats

9:33 AM
        Performed cleanings

10:58 AM
        Walked around lab

11:00 AM
        Took stats
",,"4"
"3526","21,813","ARC-Cons","12/23/2021","12/23/2021 8:15 AM","aar219","12/23/2021 11:30 AM","
8:10 AM
        Started Shift Report Tool

9:00 AM
        Walked around lab

9:00 AM
        Performed cleanings

9:00 AM
        Took stats

9:40 AM
        Walked around lab

10:01 AM
        Took stats

10:58 AM
        Walked around lab
",,"6"
"3527","21,820","ARC-Cons","12/23/2021","12/23/2021 10:00 AM","srp221","12/23/2021 1:15 PM","
10:08 AM
        Started Shift Report Tool

10:27 AM
        Picked up trash

10:48 AM
        Walked around lab

11:05 AM
        Answered questions

11:19 AM
        Assisted printing

11:36 AM
        Performed cleanings

11:47 AM
        Pushed in chairs

12:06 PM
        Took stats

12:23 PM
        Pushed in chairs
        Walked around lab

12:45 PM
        Walked around lab

1:23 PM
        Answered questions

1:28 PM
        Answered a phone call
",,"11"
"3528","21,828","LSM-Cons","12/23/2021","12/23/2021 10:00 AM","dhl63","12/23/2021 1:30 PM","
10:09 AM
        Started Shift Report Tool

10:19 AM
        Walked around lab

10:50 AM
        Walked around lab

11:04 AM
        Pushed in chairs
        Answered questions
        Walked around lab

11:44 AM
        Walked around lab
        Assisted printing

1:10 PM
        Performed cleanings
        Picked up trash
        Walked around lab
",,"5"
"3529","21,825","LSM-Cons","12/23/2021","12/23/2021 11:00 AM","wzz1","12/23/2021 2:00 PM","
11:12 AM
        Started Shift Report Tool

11:47 AM
        Walked around lab

11:57 AM
        Performed cleanings
        Walked around lab

12:21 PM
        Pushed in chairs
        Took stats
        Walked around lab

1:11 PM
        Took stats
        Walked around lab

1:41 PM
        Walked around lab
",,"5"
"3530","21,814","ARC-Cons","12/23/2021","12/23/2021 11:30 AM","td464","12/23/2021 2:45 PM","
12:02 PM
        Started Shift Report Tool

12:15 PM
        Walked around lab

12:24 PM
        Performed cleanings

12:24 PM
        arc301	arc302	arc303	arc304	arc305

12:25 PM
        arc306	arc205	arc206	arc207	arc208

12:47 PM
        Walked around lab

1:04 PM
        Took stats

1:16 PM
        Walked around lab

1:28 PM
        Pushed in chairs

1:44 PM
        Walked around lab

2:00 PM
        Took stats

2:16 PM
        Walked around lab

2:33 PM
        Walked around lab
",,"12"
"3531","21,818","ARC-Cons","12/23/2021","12/23/2021 1:15 PM","srp221","12/23/2021 5:00 PM","
1:31 PM
        Started Shift Report Tool

1:44 PM
        Walked around lab

1:56 PM
        Answered questions

2:16 PM
        Pushed in chairs

2:24 PM
        Answered questions

2:40 PM
        Pushed in chairs
        Walked around lab

2:59 PM
        Took stats

3:17 PM
        Assisted printing

3:32 PM
        Picked up trash

3:45 PM
        Performed cleanings

4:08 PM
        Assisted with scanning

4:22 PM
        Assisted a patron with scanning documents and using Adobe Acrobat DC

4:31 PM
        Answered questions

4:43 PM
        Pushed in chairs
",,"13"
"3532","21,826","LSM-Cons","12/23/2021","12/23/2021 2:00 PM","wzz1","12/23/2021 5:00 PM","
2:04 PM
        Started Shift Report Tool

2:06 PM
        Took stats

2:33 PM
        Pushed in chairs
        Performed cleanings
        Walked around lab

3:04 PM
        Took stats
        Walked around lab

3:28 PM
        Walked around lab

4:02 PM
        Took stats
        Walked around lab

4:30 PM
        Walked around lab
",,"6"
"3533","21,812","ARC-Cons","12/23/2021","12/23/2021 2:45 PM","td464","12/23/2021 5:00 PM","
2:42 PM
        Started Shift Report Tool

2:59 PM
        Walked around lab

3:17 PM
        Walked around lab

3:45 PM
        Returned from 15 min break

4:08 PM
        Answered questions

4:15 PM
        Walked around lab

4:44 PM
        Answered questions
        Was helping a patron for a while and was unable to enter a round earlier
",,"6"
"3534","21,833","ARC-Cons","1/3/2022","1/3/2022 8:45 AM","td464","1/3/2022 1:00 PM","
8:52 AM
        Started Shift Report Tool

9:01 AM
        Pushed in chairs

9:19 AM
        Refilled printers
        

9:31 AM
        No lab activity since last report. Printers are online and refilled and all chairs are pushed in.

9:40 AM
        Just spoke to Albert...will be transferring to LSM for the rest of this shift and my following shift today. For cleanings please see LSM cleaning sheet.

9:54 AM
        Returned to ARC per Albert since LSM was locked and appeared to be closed.

10:02 AM
        Took stats

10:18 AM
        No lab activity since last report. Printers are online and refilled and all chairs are pushed in.

10:30 AM
        LSM called to let us know that they are now open. Heading over to LSM...

10:38 AM
        Now at LSM

10:50 AM
        Took stats
        Walked around lab

11:01 AM
        Took stats

11:31 AM
        Unjammed printer
        Restocked cleaning wipes

11:44 AM
        Walked around lab

12:43 PM
        Forgot to report that I took stats at 12

12:43 PM
        Also took 15 min break

12:45 PM
        Performed cleanings
        For both of my shifts today
        
        lsm-001-001	lsm-001-002	lsm-001-003	lsm-001-004	lsm-001-005
        
        lsm-001-006	lsm-001-010	lsm-001-011	lsm-001-012	lsm-001-013
",,"16"
"3535","21,831","ARC-Cons","1/3/2022","1/3/2022 8:45 AM","sa1526","1/3/2022 12:30 PM","
8:52 AM
        Started Shift Report Tool

9:00 AM
        Took stats

9:16 AM
        Walked around lab

9:43 AM
        Performed cleanings

10:00 AM
        Walked around lab

10:18 AM
        Walked around lab

10:39 AM
        Walked around lab

11:07 AM
        Took stats

11:37 AM
        Walked around lab

11:41 AM
        Pushed in chairs

12:01 PM
        Took stats
        Walked around lab
",,"10"
"3536","21,832","ARC-Cons","1/3/2022","1/3/2022 1:00 PM","td464","1/3/2022 5:00 PM","
12:46 PM
        Started Shift Report Tool

12:46 PM
        Transferred to LSM

12:47 PM
        Cleanings were completed and logged in previous shift today

1:01 PM
        Took stats

1:14 PM
        Unjammed printer
        Answered questions

1:34 PM
        Walked around lab

1:47 PM
        Walked around lab

2:03 PM
        Took stats

2:17 PM
        Walked around lab

2:33 PM
        Walked around lab

2:45 PM
        Walked around lab

3:01 PM
        Took stats

3:16 PM
        Walked around lab

3:29 PM
        Walked around lab

3:44 PM
        Walked around lab

4:10 PM
        Took stats

4:15 PM
        Walked around lab

4:29 PM
        Walked around lab

4:39 PM
        Pushed in chairs
        Refilled printers
",,"18"
"3537","21,830","ARC-Cons","1/3/2022","1/3/2022 12:30 PM","rah248","1/3/2022 5:00 PM","
12:55 PM
        Started Shift Report Tool

12:55 PM
        I signed in at 12:30 and performed my cleanings

12:55 PM
        Pushed in chairs
        Performed cleanings
        Picked up trash
        Walked around lab

1:47 PM
        Walked around lab

2:07 PM
        Walked around lab

2:24 PM
        Walked around lab

2:52 PM
        Walked around lab

2:56 PM
        Walked around lab

3:34 PM
        Worked on BTS Training ppt

3:48 PM
        Walked around lab

4:04 PM
        Took stats
        Walked around lab

4:04 PM
        I also took stats for 1pm, 2pm and 3pm at their specified times

4:38 PM
        Walked around lab

4:49 PM
        Walked around lab

4:57 PM
        Walked around lab
",,"14"
"3538","21,840","ARC-Cons","1/4/2022","1/4/2022 8:45 AM","sa1526","1/4/2022 1:00 PM","
8:57 AM
        Started Shift Report Tool

8:58 AM
        Swapped from ARC and got a tour of LSM

9:02 AM
        Took stats

9:23 AM
        Refilled printers

9:40 AM
        Pushed in chairs
        Walked around lab

9:52 AM
        Walked around lab

9:59 AM
        Took stats

10:13 AM
        Walked around lab

10:32 AM
        Performed cleanings

10:50 AM
        Walked around lab

11:01 AM
        Took stats

11:13 AM
        Walked around lab

11:30 AM
        Pushed in chairs
        Walked around lab

12:02 PM
        Took stats

12:28 PM
        Pushed in chairs
        Walked around lab

12:40 PM
        Walked around lab

1:29 PM
        Pushed in chairs
        Picked up trash
        Took stats
        Walked around lab

1:39 PM
        Walked around lab

2:00 PM
        Took stats

2:19 PM
        Pushed in chairs
        Walked around lab
",,"19"
"3539","21,840","ARC-Cons","1/4/2022","1/4/2022 8:45 AM","td464","1/4/2022 1:00 PM","
8:58 AM
        Started Shift Report Tool

9:21 AM
        Walked around lab

9:35 AM
        Walked around lab

9:49 AM
        Walked around lab

10:05 AM
        Took stats

10:24 AM
        Walked around lab

10:34 AM
        Walked around lab

11:19 AM
        Took stats

11:19 AM
        Was proofreading Cleaning App project notes for Rahul

11:34 AM
        Walked around lab

11:47 AM
        Performed cleanings
        For both of my shifts today

11:47 AM
        arc044	arc045	arc046	arc047	arc048
        
        arc035	arc036	arc037	arc038	arc039

12:06 PM
        Took stats

12:33 PM
        Returned from 15 min break

12:34 PM
        Attending Sups Google Meet for BTS

12:58 PM
        Meeting is still ongoing....will sign out and sign into next shift...
",,"15"
"3540","21,841","ARC-Cons","1/4/2022","1/4/2022 1:00 PM","td464","1/4/2022 5:00 PM","
12:58 PM
        Started Shift Report Tool

1:25 PM
        Took stats earlier in the hour

1:25 PM
        Currently attending Back to School Sups Google Meet

2:00 PM
        Took stats

2:00 PM
        Cleanings were completed and logged for this shift in my prior shift today

2:18 PM
        Meeting has finished

2:18 PM
        Reformatting BTS powerpoint with Rahul

2:46 PM
        Walked around lab

3:03 PM
        Took stats

3:16 PM
        Walked around lab

3:26 PM
        Walked around lab

3:44 PM
        Walked around lab

4:02 PM
        Took stats

4:14 PM
        Walked around lab

4:32 PM
        Walked around lab

4:44 PM
        Walked around lab
",,"15"
"3541","21,838","ARC-Cons","1/4/2022","1/4/2022 12:30 PM","rah248","1/4/2022 5:00 PM","
2:46 PM
        Started Shift Report Tool

2:46 PM
        Walked around lab

2:46 PM
        Took stats

3:00 PM
        Walked around lab

3:16 PM
        Walked around lab

3:23 PM
        Walked around lab

3:29 PM
        Walked around lab

3:32 PM
        Walked around lab

3:46 PM
        Walked around lab

3:53 PM
        Walked around lab

4:00 PM
        Walked around lab

4:05 PM
        Walked around lab

4:11 PM
        Walked around lab

4:14 PM
        Walked around lab

4:16 PM
        Walked around lab

4:22 PM
        Walked around lab

4:28 PM
        Walked around lab

4:31 PM
        Walked around lab

4:45 PM
        Walked around lab

4:49 PM
        Walked around lab

4:53 PM
        Walked around lab
",,"20"
"3542","21,847","ARC-Cons","1/5/2022","1/5/2022 8:45 AM","sa1526","1/5/2022 12:30 PM","
8:55 AM
        Started Shift Report Tool

8:55 AM
        Walked around lab

9:04 AM
        Took stats

9:21 AM
        Walked around lab

9:46 AM
        Walked around lab

10:00 AM
        Took stats

10:33 AM
        Performed cleanings

10:50 AM
        Walked around lab

11:00 AM
        Took stats

11:23 AM
        Walked around lab

11:41 AM
        Walked around lab

12:00 PM
        Took stats

12:23 PM
        Answered questions
        Walked around lab
        Assisted printing

12:23 PM
        Picked up trash
",,"13"
"3543","21,848","ARC-Cons","1/5/2022","1/5/2022 8:45 AM","td464","1/5/2022 1:00 PM","
8:57 AM
        Started Shift Report Tool

8:58 AM
        Transferred to LSM

9:15 AM
        Walked around lab

9:32 AM
        Walked around lab

9:44 AM
        Walked around lab

10:04 AM
        Took stats

10:15 AM
        Walked around lab

10:34 AM
        Walked around lab

10:47 AM
        Walked around lab

11:03 AM
        Took stats

11:15 AM
        Walked around lab

11:29 AM
        Walked around lab

11:44 AM
        Walked around lab

12:02 PM
        Took stats

12:18 PM
        Walked around lab

12:36 PM
        Returned from break

12:53 PM
        Pushed in chairs
        Performed cleanings
        lsm-003-001	lsm-003-002	lsm-003-003	lsm-003-004	lsm-002-001
        
        lsm-002-002	lsm-002-003	lsm-002-004	lsm022	lsm023

12:54 PM
        Cleanings were done for both this shift and the neighboring upcoming shift
",,"17"
